iter	Passed	Remaining
972	835	23
973	836	22
974	836	21
975	837	20
976	838	19
977	838	18
978	839	18
979	840	17
980	840	16
981	841	15
982	842	14
983	842	13
984	843	12
985	844	11
986	844	11
987	845	10
988	846	9
989	846	8
990	847	7
991	848	6
992	848	5
993	849	5
994	850	4
995	850	3
996	851	2
997	852	1
998	852	0
999	853	0
